Astronomical twilight begins: 9/12/2013 03:18:29.999
9/12/2013 4:05,m15,SAO072366,92.176,58.861,5.98
9/12/2013 4:05,m22,SAO086930,211.655,69.701,5.93
9/12/2013 4:05,m23,SAO103243,231.463,51.053,6.36
9/12/2013 4:06,m15,SAO072366,92.348,59.054,5.98
9/12/2013 4:06,m22,SAO086930,212.257,69.599,5.93
9/12/2013 4:06,m23,SAO103243,231.770,50.901,6.36
9/12/2013 4:07,m15,SAO072366,92.521,59.248,5.98
9/12/2013 4:07,m22,SAO086930,212.853,69.495,5.93
9/12/2013 4:07,m23,SAO103243,232.076,50.749,6.36
9/12/2013 4:08,m22,SAO087010,211.091,69.614,4.77
9/12/2013 4:09,m22,SAO087010,211.694,69.514,4.77
9/12/2013 4:10,m22,SAO087010,212.291,69.411,4.77
9/12/2013 4:14,m21,SAO104362,219.873,65.409,6.39
9/12/2013 4:15,m16,SAO073187,87.557,49.939,5.59
9/12/2013 4:15,m21,SAO104362,220.355,65.284,6.39
9/12/2013 4:15,m24,SAO103913,226.799,59.511,6.29
9/12/2013 4:16,m16,SAO073187,87.707,50.133,5.59
9/12/2013 4:16,m21,SAO104362,220.833,65.158,6.39
9/12/2013 4:16,m24,SAO103913,227.182,59.370,6.29
9/12/2013 4:17,m16,SAO073187,87.857,50.326,5.59
9/12/2013 4:17,m24,SAO103913,227.562,59.228,6.29
9/12/2013 4:18,m16,SAO073187,88.008,50.519,5.59
9/12/2013 4:18,m24,SAO103913,227.939,59.084,6.29
9/12/2013 4:19,m16,SAO073187,88.160,50.713,5.59
9/12/2013 4:37,m20,SAO089216,156.525,77.998,5.77
9/12/2013 4:38,m15,SAO072949,91.982,58.506,6.57
9/12/2013 4:38,m20,SAO089216,157.525,78.073,5.77
9/12/2013 4:39,m15,SAO072949,92.153,58.699,6.57
9/12/2013 4:39,m20,SAO089272,155.784,77.733,5.01
9/12/2013 4:40,m15,SAO072949,92.325,58.893,6.57
9/12/2013 4:40,m19,SAO089272,156.760,77.811,5.01
9/12/2013 4:40,m20,SAO089272,156.760,77.811,5.01
9/12/2013 4:41,m15,SAO072949,92.498,59.086,6.57
9/12/2013 4:41,m19,SAO089272,157.748,77.886,5.01
9/12/2013 4:41,m20,SAO089272,157.748,77.886,5.01
9/12/2013 4:42,m19,SAO089272,158.748,77.958,5.01
9/12/2013 4:42,m20,SAO089272,158.748,77.958,5.01
9/12/2013 4:42,m23,SAO103867,231.250,50.980,6.40
9/12/2013 4:43,m23,SAO103867,231.558,50.829,6.40
9/12/2013 4:44,m23,SAO103867,231.864,50.677,6.40
9/12/2013 4:48,m18,SAO072625,99.555,64.114,6.34
9/12/2013 4:49,m18,SAO072625,99.782,64.304,6.34
9/12/2013 4:50,m18,SAO072625,100.010,64.495,6.34
9/12/2013 4:57,m15,SAO073205,91.870,58.456,5.32
9/12/2013 4:58,m15,SAO073205,92.040,58.650,5.32
9/12/2013 4:58,m23,SAO104170,231.361,51.040,6.55
9/12/2013 4:59,m15,SAO073205,92.211,58.843,5.32
9/12/2013 4:59,m23,SAO104170,231.668,50.888,6.55
9/12/2013 5:00,m15,SAO073205,92.383,59.037,5.32
9/12/2013 5:00,m23,SAO104170,231.974,50.736,6.55
9/12/2013 5:01,m15,SAO073205,92.556,59.230,5.32
9/12/2013 5:02,m21,SAO105298,219.793,65.250,5.00
9/12/2013 5:03,m21,SAO105298,220.273,65.126,5.00
9/12/2013 5:03,m22,SAO088315,211.721,70.066,6.26
9/12/2013 5:04,m21,SAO105298,220.749,65.000,5.00
9/12/2013 5:04,m22,SAO088315,212.332,69.964,6.26
9/12/2013 5:05,m21,SAO105360,219.034,64.896,6.23
9/12/2013 5:05,m22,SAO088315,212.937,69.859,6.26
9/12/2013 5:06,m18,SAO072924,99.057,63.949,6.60
9/12/2013 5:06,m21,SAO105360,219.512,64.773,6.23
9/12/2013 5:06,m22,SAO088315,213.536,69.753,6.26
9/12/2013 5:07,m18,SAO072924,99.280,64.140,6.60
9/12/2013 5:07,m21,SAO105360,219.986,64.649,6.23
9/12/2013 5:08,m18,SAO072924,99.504,64.331,6.60
9/12/2013 5:08,m22,SAO088433,211.392,69.815,6.13
9/12/2013 5:08,m23,SAO104313,231.014,50.157,6.75
9/12/2013 5:09,m18,SAO072924,99.731,64.521,6.60
9/12/2013 5:09,m22,SAO088433,211.998,69.713,6.13
9/12/2013 5:10,m18,SAO072949,98.090,64.673,6.57
9/12/2013 5:10,m22,SAO088433,212.599,69.610,6.13
9/12/2013 5:11,m22,SAO088433,213.194,69.505,6.13
9/12/2013 5:12,m17,SAO072625,105.703,68.646,6.34
9/12/2013 5:12,m19,SAO089720,156.468,77.317,5.41
9/12/2013 5:12,m20,SAO089720,156.468,77.317,5.41
9/12/2013 5:13,m17,SAO072625,105.998,68.832,6.34
9/12/2013 5:13,m19,SAO089720,157.421,77.393,5.41
9/12/2013 5:13,m20,SAO089720,157.421,77.393,5.41
9/12/2013 5:14,m17,SAO072625,106.297,69.018,6.34
9/12/2013 5:14,m19,SAO089720,158.384,77.465,5.41
9/12/2013 5:14,m20,SAO089720,158.384,77.465,5.41
9/12/2013 5:15,m17,SAO072625,106.600,69.203,6.34
9/12/2013 5:15,m19,SAO089720,159.358,77.535,5.41
9/12/2013 5:15,m20,SAO089720,159.358,77.535,5.41
9/12/2013 5:15,m23,SAO104488,231.713,50.994,5.09
9/12/2013 5:16,m19,SAO089720,160.341,77.602,5.41
9/12/2013 5:16,m20,SAO089720,160.341,77.602,5.41
9/12/2013 5:16,m21,SAO105608,218.886,64.737,5.96
9/12/2013 5:16,m23,SAO104488,232.019,50.841,5.09
9/12/2013 5:17,m21,SAO105608,219.363,64.615,5.96
9/12/2013 5:18,m22,SAO088664,211.567,69.579,5.66
9/12/2013 5:19,m22,SAO088664,212.167,69.477,5.66
9/12/2013 5:20,m22,SAO088664,212.761,69.373,5.66
9/12/2013 5:21,m20,SAO089815,156.841,77.975,6.31
9/12/2013 5:22,m19,SAO089815,157.842,78.049,6.31
9/12/2013 5:22,m20,SAO089815,157.842,78.049,6.31
9/12/2013 5:29,m18,SAO073205,97.950,64.624,5.32
9/12/2013 5:31,m17,SAO072924,105.376,68.677,6.60
9/12/2013 5:31,m22,SAO088959,211.802,69.996,6.08
9/12/2013 5:32,m17,SAO072924,105.669,68.864,6.60
9/12/2013 5:32,m22,SAO088959,212.411,69.893,6.08
9/12/2013 5:33,m17,SAO072924,105.965,69.050,6.60
9/12/2013 5:33,m22,SAO088959,213.013,69.789,6.08
9/12/2013 5:34,m17,SAO072924,106.266,69.236,6.60
9/12/2013 5:34,m22,SAO088959,213.611,69.682,6.08
9/12/2013 5:36,m16,SAO054058,87.328,50.648,3.27
9/12/2013 5:39,m18,SAO073341,98.522,64.024,4.98
9/12/2013 5:40,m18,SAO073341,98.741,64.215,4.98
9/12/2013 5:41,m18,SAO073341,98.962,64.406,4.98
9/12/2013 5:41,m24,SAO105615,226.586,59.416,5.67
9/12/2013 5:42,m18,SAO073341,99.185,64.597,4.98
9/12/2013 5:42,m24,SAO105615,226.969,59.275,5.67
9/12/2013 5:43,m18,SAO073341,99.411,64.788,4.98
9/12/2013 5:43,m24,SAO105615,227.349,59.134,5.67
9/12/2013 5:44,m24,SAO105615,227.726,58.991,5.67
9/12/2013 5:45,m24,SAO105663,226.768,58.696,6.34
9/12/2013 5:51,m15,SAO053755,92.504,58.514,6.45
9/12/2013 5:52,m15,SAO053755,92.678,58.707,6.45
9/12/2013 5:53,m15,SAO053755,92.853,58.901,6.45
9/12/2013 5:53,m23,SAO105223,230.914,50.821,2.72
9/12/2013 5:54,m15,SAO053803,92.448,58.407,5.87
9/12/2013 5:54,m23,SAO105223,231.222,50.670,2.72
9/12/2013 5:55,m15,SAO053803,92.621,58.600,5.87
9/12/2013 5:55,m23,SAO105223,231.528,50.519,2.72
9/12/2013 5:56,m15,SAO053803,92.795,58.793,5.87
9/12/2013 5:56,m23,SAO105278,231.227,50.771,6.44
9/12/2013 5:57,m15,SAO053803,92.971,58.986,5.87
9/12/2013 5:57,m23,SAO105278,231.534,50.620,6.44
9/12/2013 5:58,m23,SAO105338,230.799,50.629,5.11
9/12/2013 5:59,m23,SAO105338,231.106,50.478,5.11
9/12/2013 6:00,m23,SAO105355,230.976,50.462,6.54
9/12/2013 6:01,m19,SAO090379,156.406,77.529,6.37
9/12/2013 6:01,m20,SAO090379,156.406,77.529,6.37
9/12/2013 6:01,m23,SAO105355,231.282,50.312,6.54
9/12/2013 6:02,m19,SAO090379,157.373,77.605,6.37
9/12/2013 6:02,m20,SAO090379,157.373,77.605,6.37
9/12/2013 6:02,m23,SAO105355,231.586,50.160,6.54
9/12/2013 6:03,m19,SAO090379,158.350,77.678,6.37
9/12/2013 6:03,m20,SAO090379,158.350,77.678,6.37
9/12/2013 6:04,m17,SAO073341,104.739,68.762,4.98
9/12/2013 6:04,m19,SAO090379,159.338,77.748,6.37
9/12/2013 6:04,m20,SAO090379,159.338,77.748,6.37
9/12/2013 6:05,m17,SAO073341,105.027,68.949,4.98
9/12/2013 6:05,m19,SAO090379,160.336,77.814,6.37
9/12/2013 6:06,m17,SAO073341,105.318,69.136,4.98
9/12/2013 6:07,m16,SAO074546,88.225,50.060,4.51
9/12/2013 6:07,m17,SAO073341,105.614,69.323,4.98
9/12/2013 6:08,m16,SAO074546,88.377,50.253,4.51
9/12/2013 6:08,m17,SAO073341,105.913,69.509,4.98
9/12/2013 6:09,m16,SAO074561,88.363,50.178,6.19
9/12/2013 6:10,m16,SAO074561,88.516,50.372,6.19
9/12/2013 6:11,m16,SAO074561,88.670,50.565,6.19
9/12/2013 6:12,m22,SAO089628,212.109,70.188,6.29
9/12/2013 6:13,m21,SAO106747,219.901,65.464,5.65
9/12/2013 6:13,m22,SAO089628,212.720,70.084,6.29
9/12/2013 6:14,m21,SAO106747,220.383,65.339,5.65
9/12/2013 6:14,m22,SAO089628,213.326,69.979,6.29
9/12/2013 6:15,m23,SAO105743,230.929,50.963,6.31
9/12/2013 6:16,m23,SAO105743,231.238,50.813,6.31
9/12/2013 6:16,m24,SAO106347,226.184,59.337,5.97
9/12/2013 6:17,m23,SAO105743,231.545,50.661,6.31
9/12/2013 6:17,m24,SAO106347,226.568,59.197,5.97
9/12/2013 6:18,m23,SAO105743,231.850,50.510,6.31
9/12/2013 6:18,m24,SAO106347,226.949,59.056,5.97
9/12/2013 6:19,m24,SAO106357,227.203,59.052,3.77
9/12/2013 6:20,m24,SAO106357,227.580,58.910,3.77
9/12/2013 6:21,m18,SAO053755,98.289,64.292,6.45
9/12/2013 6:21,m22,SAO089737,212.469,70.300,5.93
9/12/2013 6:22,m18,SAO053755,98.508,64.484,6.45
9/12/2013 6:22,m22,SAO089737,213.081,70.196,5.93
9/12/2013 6:23,m18,SAO053755,98.728,64.675,6.45
9/12/2013 6:24,m18,SAO053803,98.216,64.185,5.87
9/12/2013 6:24,m24,SAO106475,226.690,59.506,5.14
9/12/2013 6:25,m18,SAO053803,98.434,64.377,5.87
9/12/2013 6:25,m24,SAO106475,227.073,59.365,5.14
9/12/2013 6:26,m18,SAO053803,98.653,64.568,5.87
9/12/2013 6:26,m24,SAO106476,227.448,59.224,4.27
9/12/2013 6:27,m18,SAO053803,98.875,64.759,5.87
9/12/2013 6:27,m24,SAO106476,227.826,59.081,4.27
9/12/2013 6:28,m18,SAO053820,99.909,64.350,5.90
9/12/2013 6:37,m16,SAO074872,88.301,50.052,5.99
9/12/2013 6:37,m23,SAO106172,231.222,51.043,6.08
9/12/2013 6:38,m15,SAO054374,91.940,58.508,5.50
9/12/2013 6:38,m16,SAO074872,88.453,50.246,5.99
9/12/2013 6:38,m23,SAO106172,231.530,50.892,6.08
9/12/2013 6:39,m15,SAO054374,92.111,58.701,5.50
9/12/2013 6:39,m16,SAO074872,88.607,50.439,5.99
9/12/2013 6:39,m23,SAO106172,231.837,50.740,6.08
9/12/2013 6:40,m15,SAO054374,92.282,58.894,5.50
9/12/2013 6:40,m21,SAO107138,220.486,65.374,6.07
9/12/2013 6:41,m15,SAO054374,92.455,59.088,5.50
9/12/2013 6:43,m15,SAO054445,91.546,58.556,6.25
9/12/2013 6:44,m15,SAO054445,91.714,58.749,6.25
9/12/2013 6:45,m15,SAO054445,91.883,58.942,6.25
9/12/2013 6:45,m22,SAO090059,211.762,69.415,6.89
9/12/2013 6:45,m24,SAO106853,226.215,59.113,6.34
9/12/2013 6:46,m15,SAO054445,92.054,59.136,6.25
9/12/2013 6:46,m17,SAO053755,104.489,69.035,6.45
9/12/2013 6:46,m18,SAO054058,99.863,64.146,3.27
9/12/2013 6:46,m22,SAO090059,212.357,69.312,6.89
9/12/2013 6:46,m24,SAO106853,226.597,58.973,6.34
9/12/2013 6:47,m15,SAO054493,92.725,58.487,5.16
9/12/2013 6:47,m17,SAO053755,104.777,69.222,6.45
9/12/2013 6:47,m18,SAO054058,100.092,64.337,3.27
9/12/2013 6:47,m24,SAO106853,226.976,58.832,6.34
9/12/2013 6:48,m15,SAO054493,92.900,58.680,5.16
9/12/2013 6:48,m17,SAO053755,105.068,69.409,6.45
9/12/2013 6:48,m24,SAO106853,227.352,58.690,6.34
9/12/2013 6:49,m17,SAO053803,104.389,68.929,5.87
9/12/2013 6:49,m19,SAO090981,156.735,77.857,2.42
9/12/2013 6:49,m20,SAO090981,156.735,77.857,2.42
9/12/2013 6:49,m22,SAO090112,211.670,69.394,6.40
9/12/2013 6:50,m17,SAO053803,104.675,69.117,5.87
9/12/2013 6:50,m19,SAO090981,157.726,77.932,2.42
9/12/2013 6:50,m20,SAO090981,157.726,77.932,2.42
9/12/2013 6:50,m21,SAO107288,219.795,65.488,5.45
9/12/2013 6:51,m17,SAO053803,104.964,69.304,5.87
9/12/2013 6:51,m19,SAO090981,158.728,78.004,2.42
9/12/2013 6:51,m20,SAO090981,158.728,78.004,2.42
9/12/2013 6:51,m21,SAO107288,220.278,65.363,5.45
9/12/2013 6:51,m24,SAO106930,226.622,59.364,6.27
9/12/2013 6:52,m15,SAO054580,91.953,58.375,6.73
9/12/2013 6:52,m17,SAO053820,106.157,68.875,5.90
9/12/2013 6:52,m21,SAO107288,220.758,65.238,5.45
9/12/2013 6:52,m24,SAO106930,227.004,59.223,6.27
9/12/2013 6:53,m15,SAO054580,92.123,58.569,6.73
9/12/2013 6:53,m17,SAO053820,106.457,69.061,5.90
9/12/2013 6:53,m24,SAO106930,227.384,59.081,6.27
9/12/2013 6:54,m15,SAO054580,92.295,58.762,6.73
9/12/2013 6:54,m17,SAO053820,106.762,69.247,5.90
9/12/2013 6:54,m24,SAO106930,227.760,58.939,6.27
9/12/2013 6:55,m15,SAO054580,92.467,58.955,6.73
9/12/2013 6:56,m15,SAO054580,92.641,59.149,6.73
9/12/2013 6:59,m22,SAO090252,211.397,69.955,5.78
9/12/2013 7:00,m22,SAO090252,212.006,69.854,5.78
9/12/2013 7:01,m22,SAO090252,212.610,69.750,5.78
9/12/2013 7:02,m20,SAO091130,157.492,78.090,6.49
9/12/2013 7:02,m22,SAO090252,213.209,69.645,5.78
9/12/2013 7:05,m23,SAO106712,231.155,51.013,5.48
9/12/2013 7:06,m23,SAO106712,231.463,50.862,5.48
9/12/2013 7:07,m16,SAO055347,87.854,50.038,4.94
9/12/2013 7:07,m23,SAO106712,231.770,50.710,5.48
9/12/2013 7:08,m16,SAO055347,88.005,50.232,4.94
9/12/2013 7:08,m23,SAO106712,232.074,50.558,5.48
9/12/2013 7:09,m16,SAO055347,88.156,50.425,4.94
9/12/2013 7:10,m16,SAO055347,88.308,50.618,4.94
9/12/2013 7:10,m17,SAO054058,106.076,68.672,3.27
9/12/2013 7:10,m18,SAO054374,98.039,64.675,5.50
9/12/2013 7:11,m17,SAO054058,106.374,68.858,3.27
9/12/2013 7:12,m17,SAO054058,106.677,69.044,3.27
9/12/2013 7:15,m16,SAO075287,88.063,50.047,6.47
9/12/2013 7:16,m16,SAO075287,88.215,50.240,6.47
9/12/2013 7:16,m18,SAO054493,98.335,64.071,5.16
9/12/2013 7:17,m16,SAO075287,88.367,50.434,6.47
9/12/2013 7:17,m18,SAO054493,98.553,64.263,5.16
9/12/2013 7:18,m16,SAO075287,88.520,50.627,6.47
9/12/2013 7:18,m18,SAO054493,98.773,64.454,5.16
9/12/2013 7:18,m23,SAO126593,230.819,50.287,4.69
9/12/2013 7:19,m15,SAO054939,91.284,58.678,6.34
9/12/2013 7:19,m18,SAO054493,98.995,64.645,5.16
9/12/2013 7:19,m23,SAO126593,231.125,50.136,4.69
9/12/2013 7:20,m15,SAO054939,91.451,58.872,6.34
9/12/2013 7:20,m18,SAO054493,99.220,64.836,5.16
9/12/2013 7:21,m15,SAO054939,91.619,59.065,6.34
9/12/2013 7:22,m15,SAO054939,91.788,59.258,6.34
9/12/2013 7:24,m18,SAO054580,98.048,64.542,6.73
9/12/2013 7:25,m16,SAO075391,88.618,50.179,5.89
9/12/2013 7:25,m18,SAO054580,98.265,64.734,6.73
9/12/2013 7:32,m23,SAO126774,230.853,50.328,6.35
9/12/2013 7:33,m23,SAO126774,231.159,50.178,6.35
9/12/2013 7:38,m21,SAO107906,218.820,64.723,6.26
9/12/2013 7:39,m21,SAO107906,219.297,64.601,6.26
9/12/2013 7:41,m17,SAO054493,104.519,68.813,5.16
9/12/2013 7:42,m17,SAO054493,104.806,69.001,5.16
9/12/2013 7:43,m17,SAO054493,105.096,69.188,5.16
9/12/2013 7:44,m17,SAO054493,105.389,69.374,5.16
9/12/2013 7:47,m15,SAO055338,92.534,58.491,6.23
9/12/2013 7:48,m15,SAO055338,92.708,58.684,6.23
9/12/2013 7:49,m15,SAO055338,92.883,58.878,6.23
9/12/2013 7:49,m23,SAO107340,231.146,51.010,6.09
9/12/2013 7:49,m24,SAO107729,226.610,59.453,5.95
9/12/2013 7:50,m23,SAO107340,231.455,50.859,6.09
9/12/2013 7:50,m24,SAO107729,226.993,59.312,5.95
9/12/2013 7:51,m23,SAO107340,231.761,50.708,6.09
9/12/2013 7:51,m24,SAO107729,227.373,59.170,5.95
9/12/2013 7:52,m23,SAO107340,232.066,50.555,6.09
9/12/2013 7:52,m24,SAO107729,227.751,59.027,5.95
9/12/2013 8:01,m19,SAO073842,158.680,77.158,6.35
9/12/2013 8:01,m20,SAO073842,158.680,77.158,6.35
9/12/2013 8:02,m15,SAO055570,91.890,58.410,5.54
9/12/2013 8:02,m19,SAO073842,159.635,77.227,6.35
9/12/2013 8:02,m21,SAO108211,219.230,65.434,6.40
9/12/2013 8:03,m15,SAO055570,92.060,58.603,5.54
9/12/2013 8:03,m21,SAO108211,219.715,65.311,6.40
9/12/2013 8:04,m15,SAO055570,92.232,58.797,5.54
9/12/2013 8:04,m21,SAO108211,220.196,65.187,6.40
9/12/2013 8:05,m15,SAO055570,92.404,58.990,5.54
9/12/2013 8:05,m21,SAO108211,220.673,65.061,6.40
9/12/2013 8:06,m15,SAO055570,92.577,59.183,5.54
9/12/2013 8:09,m23,SAO107599,231.473,51.044,6.37
9/12/2013 8:10,m16,SAO056285,87.545,50.177,5.52
9/12/2013 8:10,m23,SAO107599,231.780,50.892,6.37
9/12/2013 8:10,m24,SAO107989,226.457,59.294,6.32
9/12/2013 8:11,m16,SAO056285,87.695,50.371,5.52
9/12/2013 8:11,m23,SAO107599,232.086,50.740,6.37
9/12/2013 8:11,m24,SAO107989,226.839,59.154,6.32
9/12/2013 8:12,m15,SAO055703,92.361,58.476,6.10
9/12/2013 8:12,m16,SAO056285,87.845,50.564,5.52
9/12/2013 8:12,m24,SAO107989,227.219,59.012,6.32
9/12/2013 8:13,m15,SAO055703,92.534,58.670,6.10
9/12/2013 8:13,m16,SAO056285,87.996,50.757,5.52
9/12/2013 8:13,m24,SAO107989,227.596,58.870,6.32
9/12/2013 8:14,m15,SAO055703,92.708,58.863,6.10
9/12/2013 8:15,m15,SAO055703,92.883,59.056,6.10
9/12/2013 8:17,m18,SAO055338,98.324,64.269,6.23
9/12/2013 8:17,m19,SAO074083,156.943,77.338,6.67
9/12/2013 8:17,m20,SAO074083,156.943,77.338,6.67
9/12/2013 8:18,m18,SAO055338,98.543,64.460,6.23
9/12/2013 8:18,m19,SAO074083,157.900,77.413,6.67
9/12/2013 8:18,m20,SAO074083,157.900,77.413,6.67
9/12/2013 8:18,m21,SAO108400,218.656,64.854,6.13
9/12/2013 8:19,m18,SAO055338,98.763,64.652,6.23
9/12/2013 8:19,m19,SAO074083,158.867,77.484,6.67
9/12/2013 8:19,m20,SAO074083,158.867,77.484,6.67
9/12/2013 8:19,m21,SAO108400,219.135,64.733,6.13
9/12/2013 8:20,m18,SAO055338,98.986,64.843,6.23
9/12/2013 8:20,m19,SAO074083,159.845,77.552,6.67
9/12/2013 8:20,m20,SAO074083,159.845,77.552,6.67
9/12/2013 8:20,m21,SAO108400,219.610,64.610,6.13
9/12/2013 8:22,m19,SAO074136,158.616,77.122,6.50
9/12/2013 8:23,m19,SAO074136,159.568,77.191,6.50
9/12/2013 8:32,m15,SAO056031,91.712,58.508,5.11
9/12/2013 8:33,m15,SAO056031,91.881,58.702,5.11
9/12/2013 8:34,m15,SAO056031,92.051,58.895,5.11
9/12/2013 8:34,m18,SAO055570,97.973,64.578,5.54
9/12/2013 8:34,m19,SAO074295,156.481,77.439,7.00
9/12/2013 8:34,m20,SAO074295,156.481,77.439,7.00
9/12/2013 8:35,m15,SAO056031,92.222,59.088,5.11
9/12/2013 8:35,m18,SAO055570,98.190,64.769,5.54
9/12/2013 8:35,m19,SAO074295,157.442,77.514,7.00
9/12/2013 8:35,m20,SAO074295,157.442,77.514,7.00
9/12/2013 8:36,m15,SAO056031,92.395,59.282,5.11
9/12/2013 8:36,m19,SAO074296,158.408,77.586,7.10
9/12/2013 8:36,m20,SAO074296,158.408,77.586,7.10
9/12/2013 8:37,m19,SAO074296,159.390,77.656,7.10
9/12/2013 8:37,m20,SAO074296,159.390,77.656,7.10
9/12/2013 8:38,m19,SAO074296,160.382,77.722,7.10
9/12/2013 8:42,m17,SAO055338,104.529,69.011,6.23
9/12/2013 8:42,m18,SAO055703,98.115,64.256,6.10
9/12/2013 8:43,m17,SAO055338,104.817,69.198,6.23
9/12/2013 8:43,m18,SAO055703,98.332,64.447,6.10
9/12/2013 8:43,m22,SAO091548,211.169,69.966,6.11
9/12/2013 8:44,m17,SAO055338,105.108,69.385,6.23
9/12/2013 8:44,m18,SAO055703,98.551,64.639,6.10
9/12/2013 8:44,m22,SAO091548,211.780,69.865,6.11
9/12/2013 8:45,m18,SAO055703,98.772,64.830,6.10
9/12/2013 8:45,m22,SAO091548,212.385,69.762,6.11
9/12/2013 8:46,m22,SAO091548,212.985,69.657,6.11
9/12/2013 8:47,m22,SAO091548,213.580,69.551,6.11
9/12/2013 8:48,m23,SAO108103,231.233,50.987,3.40
9/12/2013 8:49,m23,SAO108103,231.541,50.836,3.40
9/12/2013 8:50,m23,SAO108103,231.847,50.684,3.40
9/12/2013 8:51,m21,SAO108732,219.201,64.581,5.53
9/12/2013 8:51,m23,SAO108131,231.571,50.957,6.51
9/12/2013 8:52,m15,SAO056308,91.410,58.753,6.06
9/12/2013 8:52,m23,SAO108131,231.878,50.805,6.51
9/12/2013 8:53,m15,SAO056308,91.577,58.946,6.06
9/12/2013 8:54,m15,SAO056308,91.746,59.140,6.06
9/12/2013 8:56,m23,SAO108204,230.875,50.717,6.54
9/12/2013 8:57,m23,SAO108204,231.183,50.567,6.54
9/12/2013 8:58,m23,SAO108204,231.488,50.416,6.54
